0,0,64000,(iÙBˆž¼¿$oòŽ2³?2¼Ì¿¥™¿„h^e ¢¼¿ÊR’â¸´?*N(	(½¥¿¹Ñð’£¼¿tï2Ðå±?PÓâPÈŽv?KÉY,3›Q`?f@ÇT×`¥ã?f»á´Ïâ?,":Î{¯Ÿ¨?ÛàÜy—¯²¿ÐµEýwµ‰¿üã=zù¨?\³B“¸Œ¬?ùT
eÿ£?aß›äÏ§?@U‰©G—·¿¹Cld-–m¿ 4%ÜŠ§?\‚W!	í¥¿•	eÙ©¿â·L•_§?‚MüMº±¿Ï<æ”'‘^?g–eS§?†ù1ÐiAž?f%Šá‚©?ú>'*Ý_§?Tãù¢·•?Z­%€ªäž¿`ÙxB§?¬å^§u¿¤©Ž^•$–?|ç¾(R	§?±µ¸éÖ¤?Þb9ÌÈàª¿òÛÁ)Tñ¦?èkòÏï€?»ù:–?Fs?'Ùú½â§?ðÍÜ¡¿o<42Tˆ¿·>3³Ñ¦?À5—?QLàÄì–¿ÃLØA‚˜¦?~ÀE!Èm±?*ÀÑn(‚¿Éc€éÍ‘¦?;ŽJ›|œ¿gD¦(zZ§?=""Xž¦?""yb}Úòl¿(ÔÍ“¢¿ý¯ÞÀç„¦?öqëGy^®?ã5dYìè£¿‹[×€”¦?!)qdš¿#p~ªˆŠ¦¿J6>¯wV¦?•[ˆ`Ÿ¿?£kQ‘{O¿¦húŸÂk¦?ó_¨)»¿¡è¬SySp¿26âª2X¦?Þµ3Ñðo¤?aúJñ?ò‰¿¼«ÇÑÂ@¦?;&÷ñ½""š?c#+•?Z$ÖsA¦?C½$F‘k©¿—ßâÄ‘¿àoïÓ@¦?‡æY–oŽ?Q{($>¿z7I‰`¦?Ü,âÝ|¿¶@+¸8kp¿tÁç™M#¦?.Ý¿ô†¡°¿Vó„“Pœ?	³;á
¦?8D w8R›?†IŒ™•¿â‰}ã.¦?1ø˜ÏÑ¯?—£ë44C¡¿AÓùÅ¦?l¯ÚéäŠ¿“…vSãØr¿;LT2Ù¥?IÙÎy¢Öo?7…³>í•?k“ ","¦'X(Í—ˆ?¶T2Ef(‰?¦AS•x‡?<òcÕT†?š*½G
„?ù'äàºƒ?ûúÕPÔé‚?š±¥s—¢€?(§~d~?HMÇ2Sé~?²‡IÊL}?öÜ «}?·šIî}?ÖOÂü~?*FÛçL¨‚?ær‚?@RŽd]·„?B‘;2ß„†?
eÔd†?¼±«ij‡?"
1,32000,96000,xký“5Ÿ¼¿Õ5”U‚·?Œ@ ;ˆµ¿«-^o7£¼¿Ô^ÚÅ+Ú·?Õjù±ë¹¿`ÂãôE¼¿ð_eyÏû±?¦•^…²¿6²Å¡¼¿(îwÛ¿?pƒw³¿r†ËrqŸ¼¿Â[–ÕÓáÁ?ÜPË.ßÃ·¿ xNá´ž¼¿ñŸ§8÷Á?ÞHôPŸ»¿Yø=Ÿ¼¿‘ö’FmÉÄ?¬)Ý€Ž»¿ ‡úÁœ¼¿YÜ{Ú¼3Á?º‹äÁ¿“p,"og-µ`c@RÃ,)É‚ã?¶AŒ«Šâ?",£pÚá)¤?V²d»à. ?ñgÀ$K5T¿-°ö4U¤?wZcã¡¿D¿†!óàƒ¿ŒkØ_]B¤?Óÿ„ñR”¿q†ø‚J´»¿øÌGE¤?>,"æüªÂ¨o?üÎÉÌ¿|b?Á·¯»:u?Ôo=a•5p?&©à""$b?ˆÂßwŽ‘L?øêIgÍAA?8¾4U2D^¿à'Š=¡V?Ü‘›º.F\?nÎªdÔq`?ò+?­‡?\UtØÔ?Ù’˜Id,‡?jõÛ[äTƒ?o¯ŠñB‹?“½o—4¨‰?Ç8ŽÙjŒ?Aýàâ‘?þóè€‘?T`Âñ”’?['À‘?ò¡eW¦?“=YS‘!‘?”B¸Üy’?©ÎüV½m?©4®«ÁPŒ?jÔ.	¢>?ˆÍV#þˆ? &®§ #Š?×öÖÏŽ?œÖülH?s3þ%2œ?µö¹†‘?ª»r¨ÿ”?Ì{Þ²Ô¬—?ƒªÉZ?éÐq˜?üJ…ø<œ?Ð¡Y¬œ?›^Ó›ÿ™?3Å²°TÞ˜?ô—CqþÔ–?\{9sb—?ºàò8—?Ë7›ç”!’?U]ðx¹”?B§Ÿ®aùŒ?q‘:\îŠ?ˆñN\ûë‡?¦U³ïÍ/{?Ugé”t?ÄDne•¥n?(%Z27ËY¿¼ÔÄÒkðq¿(R]ðò÷n¿¸ÍD‰#z¿:º–ÄÞ‚¿¶l®ï„¿p-/ø†.~¿0©çÈÁïf¿ÀÆ´‘iIR¿TŸŠD
h?a«Çù‘:t?¯Œ¤]°‰?6ÓjEŒ?_v—µÿT’?˜:—rm”?ƒ¡†«¦“?ÄÚº öÂ–?Á@ý•?‰èVÈŽ˜?‘EQ¬[š?Z %‘Ï?‚‘ºCöš?t­Án’þš?™]Û¬}Ê˜?ÜÔzßR—?Wá’R&ú“?"
2,64000,128000,"hÓòg¢¼¿V —¨êš?!ˆZFqÆ¿*sòÕ¢¼¿€UþÐ»™?€˜îP¿Ã¿… ¸,| ¼¿è÷XŸ6–?àÐ)ÀÈ¿*","ÏºÚ{¢a@,³¥	X}ã?¡","…šX·W¹£?¼Ê‘Ué¡¿@uÌÔ,‰ª¿‹¹6˜Ì£?­A›>?a*Y?Q;_—Î£?Àiu~Æ‘­?(fÓ`wp?J°\X¢£?îëŽÝdŽ?¨Ý™ÿŒe’?Bã¾±ß¥£?˜fJs¢?@^à!éB¿“JA‹&É£?‚ÔÌ=¥?P""™~Ÿ¿à¿ ®É£?I",†T&‰ã‚t¿è¥ètOe¿„È«aÃ}¿ôNtžUx¿ðÓcŠ
3,96000,160000,"@þOŒë¨¼¿ácU+¥z¿æÙÛ®î’?ÜŠÜ© ¼¿Q€R“q?Ã¥%ï¤?£ñvOuŸ¼¿ÄÎè&!qš?ãkŸ×ê¸?¾ÇÕ-ó¡¼¿¾ÇÃœÉu¬?.›3º?m¼8¨¡¼¿6UÖš@îº?¿õébÃïÀ?¶ƒ`ÑF£¼¿L§Ì#¦¯?'Æ:š—ÕÃ?©]J`¤ª¼¿>ûCÀ>Ô³?,PkvÂöÆ?•p|ÒŸ¼¿ÔZí[A€·?†“f»cÁ?{…ææ}§¼¿Lp.2Šá¿?`#(H—Ä?ŸM*›¼¿èZåKcÀ?“ËÈH Å?ÌVàžœ¼¿\z2~SÀ?öVÈ’¦ïÄ?Ç3-{¡¼¿ªÈ‘;’ËÀ?QTýÃ?!þðE›˜¼¿™2ÿÆ?‚þ‚pbÂ?ðú:K×£¼¿Ÿÿêp¿È? ÿhÖ¾?â&ú=ùž¼¿lÛaTZNÎ?(TSEßg±?…8}F‚Ÿ¼¿ÎÌ~ÊFÑ?¤! €‰É°?¹»Ÿ¼¿’â’u:ÈÐ?öÎ5Kê´?TÔ“^B™¼¿É¿¸ÐQPÐ?€0æ Ìw?C½™ìQž¼¿|gyãL~Ì?,ƒáÜp&œ¿jþó€[—¼¿”¾ÒQUwË?XR’`¹¿Í¦ö&—¼¿¤`¯RúÇ?%}ìP.F¶¿–ƒ”`˜¼¿ìÓw;é£Ã?ˆhÙêìÅÁ¿ÊžpÓšž¼¿?nQ³ç¶?½Aè
S¬Ã¿ì( {¼¿wáŒñk¨?XË]§,Ä¿×pr¼¿Cbýq¤?ŠÃ4‘È¿v.‹œ¼¿}U»táC?¤ªGÒQ3Å¿ñ`#«x¼¿l£t‚wÚŽ?Çg¬>7 Ä¿Q³&¥¼¿<‚£*ö‡‡¿D~Ü»Æ,Ê¿Ìý¿HŒ¡¼¿LP(çM‡~¿‚ûöÄ€%Ì¿ðE.ÖŸ¼¿B_Á¦É?îìÑJÏ¿„j{“¢¼¿É¿[á[‡¿B>×mDÌ¿ ÜÐ×4©¼¿<ñÉoó0Š¿?‚ä¢É¿W×1‚Ÿ¼¿Vs¢k&œ¿š0Å¯NÄ¿³ÆÐ/¬¦¼¿üíGu­¿nMµ\¢Á¿—A»ñ˜¼¿Ä¦úõ°¿U€ zSµ¸¿¶ÊiÆ¤¼¿iÌ*x¸²¿|’©éY§¿œ±v""µ¢¼¿&+ŒÛ¯¼¿Ì5R×3F¦¿{Ñ¼¡¼¿ÁJ•V(¿¿nœèuqˆ??®`¡¼¿í’ù»¤»¿ªøÉÐ>¦¡?X®ðŸ¸§¼¿Þ¶,Wx¼¿ñ’ÙQ†g«?4GêN¦¼¿Ï‹Àï²”À¿ŠÁ7Q›u³?pÃ¡¼¿-3 í¯Å¿åx¥Cê£?É,‚Û’¼¿ÑŽ³pÊÆ¿º	&Úl¨?däîtœ¼¿‹ÖþßÉ¿“@ÇS¹?Ô6>Ig›¼¿","õŒ88óQ`@4*K­Eã?úC]
Ãâ?","*Ò½Sns£?báOÔ5´?ŸˆÜŽ³u?RÂ€þFz£?¢^W”ëR‚¿­#œoo¿œ¡¶X—£?ÝÎ#‹±? “1ãÈž¿â,{Îf’£?>ëÓÕä¨?-r¹^ç¸?\R""®žk£?­vQô[§¿³Ìà·º‘±¿ÖòBhS£?lêÍ¨ã¼­¿ìoiTª?Ñ¿gnX£?Û0š×Nª¿JþÖïõy¿­µEom£?RÉÆ(A£ ¿ŽÏBÊ`º@?—ÃæÆP£?¶Ùl·g…Š?ï–L›œ®?vôêÏ¯i£?'Oš,¿”yèì.¹i?ÉÂ.h@£?ú4as?O¼º7¹’?„¿ÏSr£?SHIb1Å¢?*mD’'k‰¿Nâ°Ë±‘£?æ—²þ-ž?¥ˆÍýbœ¿ø*ïn£?Ú*vÆ¬øf?`RC/¢¿$=óò¼H£?*-˜9Õž¢?x""q|‡¼¬?!'¥x97£?”Y·°œ™¥?ÿí^<x¤¿eÌí‹z£?úðÏ6­¯¿Ÿ»m~pèž¿~$qŒ,B£?h¿:×at¿[ø(û3]?ïsÓáâ\£?´}:S®?Õm*F†¿y¾×h–P£?ÎËÔZ¾h²¿h*$Ìý˜¿/LðK^£?f$CfK>¿ÏªQ)E^˜¿W„Zhn£?Oc[‡E·?RVÏZ¬Ÿ¿dN†÷ã]£?ÞÏ§‘.â£?òÌÃê5z”¿aÊÃ÷e£?—½8¶º¥¿aj_$©G’?`»S¨k£?þaóÊ£˜ƒ?€wM¤NŒ¿ftÌÐÜj£?š£†¿Ž€ƒ¿/ýÀŽÕôš¿+èyœR£? hßø/	›?4Jgáô„?^˜oÆÇG£?Fú¯‚V™¿zÁ-GÓ¡¿‘
ö7£?Yrìõ±Ê›¿tkêvQ–¿PºvÈ6Q£? †û×éš¿ ¥íò¦u¦¿ð9…„3W£?|aeá‰ý®¿gˆm `©¿èpÕ6›Z£?ù–ñàO¿120»‹è‚¿Çj&íYW£?Ê‘¬ž£?<øç¹OF•¿Õ4CóJ£?Qz³¾‚€¿/äˆ¡KB§¿ZH„^£?qåo®vz”¿.ìÔ‡PL¡?EÁíÝnH£?7Ñ)œ‰½¿«ìü| ?ûz©–S£?³µPgaJ?¯_½À¬¿õ1hM+i£?$‰<£{’?UJq×!¿f°ò™)£?™(âG·¿*ßPÝ_6{¿Nc|¿ßV£?w=Øæ¤ô–¿Í´z¿Ç¡‰?C_™1R0£?‰.Jpáx‘?îÊäõ¢.¿€€™JÍ]£?À•2ŠÌ¿9s‡²ü¶?keÙ§E£? ÊéÔN›?ÿçXÝ›À¦¿P‘B!£?ŒÁ
–Ùê ?$:òQú?ÒR`",$Rø}f°‰?³n®ª9ˆ?Ìs¶ùW±„?ñÜŽõŽÀ‚?Œu³ÆL?}? 7O­W€?ªß½§aý|?ÊËÈa~?
4,128000,192000,"0ä=%Y­¼¿"")	=ª§†¿š\P ¬?]ô9ˆ¥¼¿t8ùñØl©?^té´T³²?)Ui§€¥¼¿ùt8t±?’É³RÞ'À?©ŽßR(œ¼¿ï+Ó²?2¼Â?ƒk›n¼¿’{…TU¸?ÄÓóîðMÇ?RÏ¢¼¿nQ¾Ý·?Ë*±d-Æ?WYêUN¥¼¿Äâˆ@¢·º?nçíCjË?ÁwÈ© ¼¿PW","u,¤É^@íRëaórã?È;à'©ã?",ÂÓK%N£?…ÑÖ¦ñT…¿ÙqäA¢?—æ(7V*£?H,œ–Ãiâe„?·ðçÓ?â5Ë¼{?†=(—ð²?1Vï¯‘?Á‘wÞ‡!‘?)F
5,160000,224000,"PDb•£¼¿""¯þÈd©œ¿xèÆùÀ?öïãÍ/¥¼¿TXC~ª¿F","›$@V˜\@Íåœi""‹ã?€¤õìÉâ?","‘’a–Ô)£?I‚”¡±Äv¿Ö€µ¥¥ï„?=0‰G£?D«À¼E£?Ä·H-CŸ{¿NÑAD;£?CçbÏ%1¿ m±=a±?«º|”h*£?\eVÈŸ?áÛÏŸ¿RÖ];ój£?Ä“8»û´¡¿K
-…ª§¿š€x·Ü@£?EŒå3£¿ò@w:p?2¢¼Œ1(£?Kò†ÙºÒ©?ñï‹ÇÚ~?ñ¯™¹B+£?S‹0´ ¿†‚‹¼§i?¾ê","…;Æ<5H†?¾ß6Îù†?bƒ„ž~Š?þ(W¶è‡?­dÑ{„ò…?nÜea%‰?OE¨Wž‡?Yx‘Ù+ˆ?ÚEŒ2.‰?ÌÀþ½|Õ‚?>þU+(‚?[ní¦€?L¢š£Äc}?žYÿ`áòu?èæCì˜°h?£""Û,|u?4z>” Hs?ƒ·oÜáTl?¼+S©\Çh?ÒŽUëAi?@ÅTv¡wB?ØŒÀ=„i8?n•d¿Òu¨[Kl¿€uáìøD?ð®ÂZ‘X¿@›(®ÞU¿Id¨ÀS?"
6,192000,256000,,tœ¸Ü½Z@z4Ú4©ã?µè¨â?,"ü˜<ý5£?ã¹#§¿äL’""hm©?šáfÐNY£?á?§&b”?ô,\/¸p™?…ø""@’q£?Bˆ€¹X³¿]äézÝ±¿‹®,Ÿ:£?P¢^Ocø”?±¼_9«?©tn¯a£?¾![Ñö¡¿®3Sœd?¤j¼€u£?ëåR7Æ«b?Ñµ€•°—¿Â0IÌo£?ì}d‚·9Œ¿ÆŠ¶Î‘¿FÞV@@£?MXñ*ˆÒ£?l`’ÙÀŸ¿Š¯ g¡‰£?¡Ëg‰®?×¥ŽÃ„éŒ¿R }ãŠA£?í*Î¨›¿R¤Ìí¤‹¿…bX¾G£?›û"",Q ?‚ÔX§øÉ“?ÀEs”#£?£’À[S;“?G
äi»ž¿Í6J£à\£?®¤\ð‚?ÿ™ßúÉˆ¿ûø «s£?tJ³kž¨?GïÝ~m!¿}eAL£?í€ˆ§æY­?òç&šÌ'º?EWœêg£?÷›(*""˜™¿†„¨‹i©£?2ôe16£?HfQ=¨z?~?hýœ¿|‘!¸]£?;fÇå­y¿¢¼Ù0 ?»u-/1£?Šùš&Q¡?","²§™5×`?=x¸›b?(“â'ÿd?Ÿ-!Fxûi?…ñ^{e?,<(â@Èw?¦²bšc?«i3µq?ê`
™8€?nƒH_—€?§ÀÊD1€?³;ïpëÇ€?þ(ÍkK†?Ì°û¼œ§„?‹Ä¿Ú|?LËõÄcáˆ?µqq–3×ˆ?´4¼#±Ñ†?Xk<áÏ¢‡?1®È6Ðƒ?>f<×}°„?6½lØ±‰?Š½v\0…?WŒ®f~?hì4‚äb…?Ì§Œ"
7,224000,288000,"ˆÄ™™<—¼¿húÏ_«Ý“¿¦EÆ$_Õ~?Swó9
’¼¿ø³¸¬¡‡?‰)
Çf¦?Ê>Al­•¼¿à]JI¶ªš?£ˆ",wðú ÕX@hP:¬=¯ã?æSê®ã?," ~Fè.€£?ùˆ6TI?YSé§I™¥¿óÂteO£?¯¦à›ïL…¿“y~6ðt?Ž]Pá+Ž£?ëˆ÷F?ÜiÑ™€?“àýê”£? —ˆ¤DA„?«û@G}€—¿«È’ohj£?l>âöWÀ‰¿Þä¸jæ]b¿X""¡x£?¸×Â½«¿“PÎvã’¥¿ôßÐtO¡£?±q%³¿ÛÐ1í,›¿¸Ò}Jz£?ÝÐÙFs‘?è*`<ŸGe?{U”)»u£?¡uû›0Ù•?ò‹¤ÃÎ©?ÂÌÀÃ‹£?!T·OŠ›?²Û=Ù»¦`?BºgQo£?'q£…•?ƒÊ2á#¥?êF·(l£?®ƒª=Öta¿k’U8Äw?
š'‚}t£?Zk¾Ï×a«?ÅM«°Mk¿<eSeïO£?z¬û<|Kƒ?å¥Å•ÃQª¿+ªR®QR£?l•;áà‘?ŸsŽ‚i?qUÐßõl£?³YH¹®A“¿®'µB‚?y#hÌœ£?pÑu°#ž?
m»n4[§?'Ë“F¦†£?P£ÔÊÇ+M¿ÈN¬!²…?­‚'&€£?ÿ£ %q÷‘?ÎÆ‘³‚?ë¤è,np£?Y©b)ƒ•²?Œ•0gÜ‰?â£“Lc£?ßR&’ª?_…±¡¿Œøà”ß£?-N·¤¿°ay","êË=é$¦Š?øzóZiŒ??r„íycŒ?sO‘:Ë?d–¨	?”8»'Œ’?­Nšò?2½Yt‘?jSåÚÚ‘?Ô¨ÄËž?¬Cœ¾?îçæÓ?§H”TëŽ?úîùóÃkŒ?ü›pœÂÿ‹?ý…ýðŠ?q]Ç¼ÊÃ‹?®‹m)¹Œ?ÒÆ¡^>ãŒ?X‘$V;Œ?Åúkc:»Ž?ù€°D&Ž?þfvÇBâ?î6ñ3ÁN‹?êýuÞKùŠ?«Éë!ÓJ‡?>¨Úæˆ?Ü;~""ç)ˆ?µOë,{šˆ?–IŒžI‹?èKüÜ?'}Ã‚?`×FÔ.?¸N¹È®.‘?x¬´ÍF‘?'M1èÜ‘?""ï—Çs¬?­ KØo?b;7ðL‘?ÿhVágµ?$hï²mÀ?0yù£\óŒ?ë""öpöŒ?štÆ>ò‡?MéÞ‡?Âš1+†?Þ""a¥Î†?ï¶¼o»…?îˆJ‚0Ö„?êðB¡€?’$}®K?¿¸±_{?p)Ø«éw?Ü:©˜Úu?Ú…cæåt?ëâé't?„uÙ³¦w?Dó"
8,256000,320000,"HÌå-™–¼¿¢Ph„šž¨¿Fr+Ç³?çÐÍ’å‘¼¿Ä¡¿´{¶¿ê_lŒ ½?l‡ì›¼¿ÜŽ÷WGø·¿”ðP0úµ¼?,ü›¼¿¾ÝJŽíìÀ¿UI^Ã¥À?ö‚m7B¡¼¿è5",’¸ÄëV@*á²ë<nã?(Ú·2Šâ?,"%_#Ë­£?‡èH‘¿C7Y…	§t¿Ä†kwÂv£?ªŒ?b{ƒ¿á=aÕÄ¦¿rTÃ.ª™£?d«{«""œ¿Z”Œòf‡¿.ãÍ†í²£?{ô@†I?¥~þ™]‰œ¿‡t*‡%s£?k	@e‡¿þ'£½×[†?¡$r‡£?k!",~:ý½Þ¤‹?çk«^l‹?ej‚x‹?ÆCÓ{u½‰?ì¤N›)uŠ?þT”-”‹?@ŠNß‹Œ?þÏ.vf?¶É
9,288000,352000,"`ê÷Þš¼¿HRÀ¨m•¿Ü ËÄ&è‹?'Ñ""Ÿÿœ¼¿Þd­œ™Âµ¿",—¸°TUU@HžÖF^Øã?€54Èõâ?,"¯T4I([£?ŒäÙÅäfŽ¿*[¢Î”-—?44[ÏfÂ£?·ŒÆs¿3Ú2ÖÕ°?LÓö £?óg‡Å}˜?§×ŽYCq¿škÏ¦£?öAØ""N7¡¿Œqf¶tá¥?nQŒëf¤£?¶,‘ÖK ?ó­+6åÖ†¿eñIeÀ¥£?ÚÚUzA˜¿ÈÃÎ0 ‹³¿­›,¦…£?HÁ„Ûä±?¼½ì´´~Ž?öè¸rœ£?tú?áŠr¥¿FÓ¼uŽ'Ÿ?4èÒÞZ}£?Mö;¼n¦?nr»œ?ÊÅl`¹—£?ù¼&n.‚¿,t²+x?4gKòq£?Á¢Õ¦ ¦¿þs1¢¿2ä«e£?ø…1Y¢k‹¿å¼­‚²¿¤ûÁÀ¦©£?mi½¤'1˜?9\!Fêy¤?òŠ‚Ñ™£?êv1ÿ£=‚¿›åÍ¯¨Ú ? ¾“12p£?KAÊ¿6P°¿uû™Z~ê™¿Þ‡û£|£?{ƒn/Þ¨¿Âë–Sœ’? Ó~c[£?4Ú/8¸£?æ¢•¥?È7×££?‰LŒñ’ž?¤Ê ãñv¿‚ââÔ£?!¡êî¥¿ÑÈaäÒ‡?",ä>–Æ‹?¸ÁI´%y?ìqfÍØJu?uåá[S‚?¨Øèá7¤‰?ìHO+¸{?×hZQÛ‚?¬ÿ²kz¥Š?8|¼ÉÒC…?Ož•
